#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html

User-agent: *
Allow: /drupal-govcon-2016/preparing-successful-fedramp-authorization.html
Allow: /drupal-govcon-2016/evolving-user-experience-ux%e2%80%94using-digital-analytics-and-user-feedback.html
Allow: /drupal-govcon-2016/custom-content-migrations-drupal-8.html
Allow: /drupal-govcon-2016/living-style-guide-based-workflow.html
Allow: /drupal-govcon-2016/great-expectations-making-your-project-succeed.html
Allow: /drupal-govcon-2016/running-drupal-brevard-college-tesla-demo.html
Allow: /drupal-govcon-2016/drupal-console-overview-new-drupal-cli.html
Allow: /drupal-govcon-2016/integrating-3rd-party-api%e2%80%99s-drupal.html
Allow: /drupal-govcon-2016/empowering-site-managers-atomic-design-and-drupal-paragraphs.html
Allow: /drupal-govcon-2016/creating-flexible-payment-workflows-civicrm-and-contributiontransact.html
Allow: /drupal-govcon-2016/website-accessibility-internet-everyone.html
Allow: /drupal-govcon-2016/improving-your-drupal-8-development-workflow.html
Allow: /drupal-govcon-2016/utilizing-usabilitygov-assist-your-clients.html
Allow: /drupal-govcon-2016/ensuring-quality-through-automated-visual-regression-testing.html
Allow: /drupal-govcon-2016/external-caching-d8-cache-clear-all-things.html
Allow: /drupal-govcon-2016/missing-link-designing-and-building-website-without-back-end-developer.html
Allow: /drupal-govcon-2016/handling-drupal-migrations-best-practices.html
Allow: /drupal-govcon-2016/questexs-migration-drupal-8-under-5-months.html
Allow: /drupal-govcon-2016/crawl-walk-run-%e2%80%93-webny-path-d8-mvp.html
